########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_3_2_Compatibility QOpenGLFunctions_3_2_Compatibility::QOpenGLFunctions_3_2_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.cpp non constructor false false   QOpenGLFunctions_3_2_Compatibility() [] }
&{glVertexAttrib1sv QOpenGLFunctions_3_2_Compatibility::glVertexAttrib1sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib1sv(GLuint index, const GLshort *v) [0xc82194fbe0 0xc82194fc60] }
&{glVertexAttrib2d QOpenGLFunctions_3_2_Compatibility::glVertexAttrib2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib2d(GLuint index, GLdouble x, GLdouble y) [0xc82194fda0 0xc82194fe20 0xc82194fea0] }
&{glVertexAttrib2dv QOpenGLFunctions_3_2_Compatibility::glVertexAttrib2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib2dv(GLuint index, const GLdouble *v) [0xc821962040 0xc8219620c0] }
&{glVertexAttrib2f QOpenGLFunctions_3_2_Compatibility::glVertexAttrib2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib2f(GLuint index, GLfloat x, GLfloat y) [0xc821962200 0xc821962280 0xc821962300] }
&{glVertexAttrib2fv QOpenGLFunctions_3_2_Compatibility::glVertexAttrib2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib2fv(GLuint index, const GLfloat *v) [0xc8219624a0 0xc821962520] }
&{glVertexAttrib2s QOpenGLFunctions_3_2_Compatibility::glVertexAttrib2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib2s(GLuint index, GLshort x, GLshort y) [0xc821962660 0xc8219626e0 0xc821962760] }
&{glVertexAttrib2sv QOpenGLFunctions_3_2_Compatibility::glVertexAttrib2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib2sv(GLuint index, const GLshort *v) [0xc821962900 0xc821962980] }
&{glVertexAttrib3d QOpenGLFunctions_3_2_Compatibility::glVertexAttrib3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib3d(GLuint index, GLdouble x, GLdouble y, GLdouble z) [0xc821962ac0 0xc821962b40 0xc821962bc0 0xc821962c40] }
&{glVertexAttrib3dv QOpenGLFunctions_3_2_Compatibility::glVertexAttrib3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib3dv(GLuint index, const GLdouble *v) [0xc821962de0 0xc821962e60] }
&{glVertexAttrib3f QOpenGLFunctions_3_2_Compatibility::glVertexAttrib3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib3f(GLuint index, GLfloat x, GLfloat y, GLfloat z) [0xc821962fa0 0xc821963020 0xc8219630a0 0xc821963120] }
&{glVertexAttrib3fv QOpenGLFunctions_3_2_Compatibility::glVertexAttrib3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib3fv(GLuint index, const GLfloat *v) [0xc8219632c0 0xc821963340] }
&{glVertexAttrib3s QOpenGLFunctions_3_2_Compatibility::glVertexAttrib3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib3s(GLuint index, GLshort x, GLshort y, GLshort z) [0xc821963480 0xc821963500 0xc821963580 0xc821963600] }
&{glVertexAttrib3sv QOpenGLFunctions_3_2_Compatibility::glVertexAttrib3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib3sv(GLuint index, const GLshort *v) [0xc8219637a0 0xc821963820] }
&{glVertexAttrib4Nbv QOpenGLFunctions_3_2_Compatibility::glVertexAttrib4Nbv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib4Nbv(GLuint index, const GLbyte *v) [0xc8219639c0 0xc821963a40] }
&{glVertexAttrib4Niv QOpenGLFunctions_3_2_Compatibility::glVertexAttrib4Niv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib4Niv(GLuint index, const GLint *v) [0xc821963be0 0xc821963c60] }
&{glVertexAttrib4Nsv QOpenGLFunctions_3_2_Compatibility::glVertexAttrib4Nsv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib4Nsv(GLuint index, const GLshort *v) [0xc821963e00 0xc821963e80] }
&{glVertexAttrib4Nub QOpenGLFunctions_3_2_Compatibility::glVertexAttrib4Nub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib4Nub(GLuint index, GLubyte x, GLubyte y, GLubyte z, GLubyte w) [0xc821974020 0xc8219740a0 0xc821974120 0xc8219741a0 0xc821974240] }
&{glVertexAttrib4Nubv QOpenGLFunctions_3_2_Compatibility::glVertexAttrib4Nubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib4Nubv(GLuint index, const GLubyte *v) [0xc8219743e0 0xc821974460] }
&{glVertexAttrib4Nuiv QOpenGLFunctions_3_2_Compatibility::glVertexAttrib4Nuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib4Nuiv(GLuint index, const GLuint *v) [0xc821974600 0xc821974680] }
&{glVertexAttrib4Nusv QOpenGLFunctions_3_2_Compatibility::glVertexAttrib4Nusv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib4Nusv(GLuint index, const GLushort *v) [0xc821974820 0xc8219748a0] }
&{glVertexAttrib4bv QOpenGLFunctions_3_2_Compatibility::glVertexAttrib4bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib4bv(GLuint index, const GLbyte *v) [0xc821974a40 0xc821974ac0] }
&{glVertexAttrib4d QOpenGLFunctions_3_2_Compatibility::glVertexAttrib4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib4d(GLuint index, GLdouble x, GLdouble y, GLdouble z, GLdouble w) [0xc821974c00 0xc821974c80 0xc821974d00 0xc821974d80 0xc821974e20] }
&{glVertexAttrib4dv QOpenGLFunctions_3_2_Compatibility::glVertexAttrib4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib4dv(GLuint index, const GLdouble *v) [0xc821974fc0 0xc821975040] }
&{glVertexAttrib4f QOpenGLFunctions_3_2_Compatibility::glVertexAttrib4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib4f(GLuint index, GLfloat x, GLfloat y, GLfloat z, GLfloat w) [0xc821975180 0xc821975200 0xc821975280 0xc821975300 0xc8219753a0] }
&{glVertexAttrib4fv QOpenGLFunctions_3_2_Compatibility::glVertexAttrib4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib4fv(GLuint index, const GLfloat *v) [0xc821975540 0xc8219755c0] }
&{glVertexAttrib4iv QOpenGLFunctions_3_2_Compatibility::glVertexAttrib4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib4iv(GLuint index, const GLint *v) [0xc821975760 0xc8219757e0] }
&{glVertexAttrib4s QOpenGLFunctions_3_2_Compatibility::glVertexAttrib4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib4s(GLuint index, GLshort x, GLshort y, GLshort z, GLshort w) [0xc821975920 0xc8219759a0 0xc821975a20 0xc821975aa0 0xc821975b40] }
&{glVertexAttrib4sv QOpenGLFunctions_3_2_Compatibility::glVertexAttrib4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib4sv(GLuint index, const GLshort *v) [0xc821975ce0 0xc821975d60] }
&{glVertexAttrib4ubv QOpenGLFunctions_3_2_Compatibility::glVertexAttrib4ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib4ubv(GLuint index, const GLubyte *v) [0xc821975f00 0xc821975f80] }
&{glVertexAttrib4uiv QOpenGLFunctions_3_2_Compatibility::glVertexAttrib4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib4uiv(GLuint index, const GLuint *v) [0xc821988120 0xc8219881a0] }
&{glVertexAttrib4usv QOpenGLFunctions_3_2_Compatibility::glVertexAttrib4usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib4usv(GLuint index, const GLushort *v) [0xc821988340 0xc8219883c0] }
&{glVertexAttribI1i QOpenGLFunctions_3_2_Compatibility::glVertexAttribI1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttribI1i(GLuint index, GLint x) [0xc821988560 0xc8219885e0] }
&{glVertexAttribI1iv QOpenGLFunctions_3_2_Compatibility::glVertexAttribI1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttribI1iv(GLuint index, const GLint *v) [0xc821988780 0xc821988800] }
&{glVertexAttribI1ui QOpenGLFunctions_3_2_Compatibility::glVertexAttribI1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttribI1ui(GLuint index, GLuint x) [0xc8219889a0 0xc821988a20] }
&{glVertexAttribI1uiv QOpenGLFunctions_3_2_Compatibility::glVertexAttribI1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttribI1uiv(GLuint index, const GLuint *v) [0xc821988bc0 0xc821988c40] }
&{glVertexAttribI2i QOpenGLFunctions_3_2_Compatibility::glVertexAttribI2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttribI2i(GLuint index, GLint x, GLint y) [0xc821988de0 0xc821988e60 0xc821988ee0] }
&{glVertexAttribI2iv QOpenGLFunctions_3_2_Compatibility::glVertexAttribI2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttribI2iv(GLuint index, const GLint *v) [0xc821989080 0xc821989100] }
&{glVertexAttribI2ui QOpenGLFunctions_3_2_Compatibility::glVertexAttribI2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttribI2ui(GLuint index, GLuint x, GLuint y) [0xc8219892a0 0xc821989320 0xc8219893a0] }
&{glVertexAttribI2uiv QOpenGLFunctions_3_2_Compatibility::glVertexAttribI2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttribI2uiv(GLuint index, const GLuint *v) [0xc821989540 0xc8219895c0] }
&{glVertexAttribI3i QOpenGLFunctions_3_2_Compatibility::glVertexAttribI3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttribI3i(GLuint index, GLint x, GLint y, GLint z) [0xc821989760 0xc8219897e0 0xc821989860 0xc8219898e0] }
&{glVertexAttribI3iv QOpenGLFunctions_3_2_Compatibility::glVertexAttribI3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttribI3iv(GLuint index, const GLint *v) [0xc821989a80 0xc821989b00] }
&{glVertexAttribI3ui QOpenGLFunctions_3_2_Compatibility::glVertexAttribI3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttribI3ui(GLuint index, GLuint x, GLuint y, GLuint z) [0xc821989ca0 0xc821989d20 0xc821989da0 0xc821989e20] }
&{glVertexAttribI3uiv QOpenGLFunctions_3_2_Compatibility::glVertexAttribI3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttribI3uiv(GLuint index, const GLuint *v) [0xc821989fc0 0xc821994040] }
&{glVertexAttribI4bv QOpenGLFunctions_3_2_Compatibility::glVertexAttribI4bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttribI4bv(GLuint index, const GLbyte *v) [0xc8219941e0 0xc821994260] }
&{glVertexAttribI4i QOpenGLFunctions_3_2_Compatibility::glVertexAttribI4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttribI4i(GLuint index, GLint x, GLint y, GLint z, GLint w) [0xc821994400 0xc821994480 0xc821994500 0xc821994580 0xc821994620] }
&{glVertexAttribI4iv QOpenGLFunctions_3_2_Compatibility::glVertexAttribI4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttribI4iv(GLuint index, const GLint *v) [0xc8219947c0 0xc821994840] }
&{glVertexAttribI4sv QOpenGLFunctions_3_2_Compatibility::glVertexAttribI4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttribI4sv(GLuint index, const GLshort *v) [0xc8219949e0 0xc821994a60] }
&{glVertexAttribI4ubv QOpenGLFunctions_3_2_Compatibility::glVertexAttribI4ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttribI4ubv(GLuint index, const GLubyte *v) [0xc821994c00 0xc821994c80] }
&{glVertexAttribI4ui QOpenGLFunctions_3_2_Compatibility::glVertexAttribI4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttribI4ui(GLuint index, GLuint x, GLuint y, GLuint z, GLuint w) [0xc821994e20 0xc821994ea0 0xc821994f20 0xc821994fa0 0xc821995040] }
&{glVertexAttribI4uiv QOpenGLFunctions_3_2_Compatibility::glVertexAttribI4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttribI4uiv(GLuint index, const GLuint *v) [0xc8219951e0 0xc821995260] }
&{glVertexAttribI4usv QOpenGLFunctions_3_2_Compatibility::glVertexAttribI4usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttribI4usv(GLuint index, const GLushort *v) [0xc821995400 0xc821995480] }
&{glVertexAttribIPointer QOpenGLFunctions_3_2_Compatibility::glVertexAttribIPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttribIPointer(GLuint index, GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc821995620 0xc8219956a0 0xc821995720 0xc8219957a0 0xc821995840] }
&{glVertexAttribPointer QOpenGLFunctions_3_2_Compatibility::glVertexAttribPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttribPointer(GLuint index, GLint size, GLenum type, GLboolean normalized, GLsizei stride, const GLvoid *pointer) [0xc8219959e0 0xc821995a60 0xc821995ae0 0xc821995b60 0xc821995c00 0xc821995c80] }
&{glVertexPointer QOpenGLFunctions_3_2_Compatibility::glVertexPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexPointer(GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc821995dc0 0xc821995e40 0xc821995ec0 0xc821995f40] }
&{glViewport QOpenGLFunctions_3_2_Compatibility::glViewport commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glViewport(GLint x, GLint y, GLsizei width, GLsizei height) [0xc8219a8080 0xc8219a8100 0xc8219a8180 0xc8219a8200] }
&{glWaitSync QOpenGLFunctions_3_2_Compatibility::glWaitSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glWaitSync(GLsync sync, GLbitfield flags, GLuint64 timeout) [0xc8219a8340 0xc8219a83c0 0xc8219a8440] }
&{glWindowPos2d QOpenGLFunctions_3_2_Compatibility::glWindowPos2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glWindowPos2d(GLdouble x, GLdouble y) [0xc8219a8580 0xc8219a8600] }
&{glWindowPos2dv QOpenGLFunctions_3_2_Compatibility::glWindowPos2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glWindowPos2dv(const GLdouble *v) [0xc8219a8740] }
&{glWindowPos2f QOpenGLFunctions_3_2_Compatibility::glWindowPos2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glWindowPos2f(GLfloat x, GLfloat y) [0xc8219a8880 0xc8219a8900] }
&{glWindowPos2fv QOpenGLFunctions_3_2_Compatibility::glWindowPos2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glWindowPos2fv(const GLfloat *v) [0xc8219a8a40] }
