########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_4_Compatibility QOpenGLFunctions_4_4_Compatibility::QOpenGLFunctions_4_4_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.cpp non constructor false false   QOpenGLFunctions_4_4_Compatibility() [] }
&{glUniform3dv QOpenGLFunctions_4_4_Compatibility::glUniform3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniform3dv(GLint location, GLsizei count, const GLdouble *value) [0xc822571c80 0xc822571d40 0xc822571e00] }
&{glUniform3f QOpenGLFunctions_4_4_Compatibility::glUniform3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniform3f(GLint location, GLfloat v0, GLfloat v1, GLfloat v2) [0xc822571f60 0xc820d3a040 0xc820d3a300 0xc820d3a440] }
&{glUniform3fv QOpenGLFunctions_4_4_Compatibility::glUniform3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniform3fv(GLint location, GLsizei count, const GLfloat *value) [0xc820d3aaa0 0xc820d3ac00 0xc820d3af00] }
&{glUniform3i QOpenGLFunctions_4_4_Compatibility::glUniform3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniform3i(GLint location, GLint v0, GLint v1, GLint v2) [0xc820d3b5a0 0xc820d3b820 0xc820d3bc00 0xc820d3bd60] }
&{glUniform3iv QOpenGLFunctions_4_4_Compatibility::glUniform3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniform3iv(GLint location, GLsizei count, const GLint *value) [0xc820d20220 0xc820d20300 0xc820d20580] }
&{glUniform3ui QOpenGLFunctions_4_4_Compatibility::glUniform3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniform3ui(GLint location, GLuint v0, GLuint v1, GLuint v2) [0xc820d20920 0xc820d20ac0 0xc820d20c00 0xc820d20dc0] }
&{glUniform3uiv QOpenGLFunctions_4_4_Compatibility::glUniform3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniform3uiv(GLint location, GLsizei count, const GLuint *value) [0xc820d21000 0xc820d21120 0xc820d21380] }
&{glUniform4d QOpenGLFunctions_4_4_Compatibility::glUniform4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniform4d(GLint location, GLdouble x, GLdouble y, GLdouble z, GLdouble w) [0xc820d215e0 0xc820d216e0 0xc820d21940 0xc820d219c0 0xc820d21ba0] }
&{glUniform4dv QOpenGLFunctions_4_4_Compatibility::glUniform4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniform4dv(GLint location, GLsizei count, const GLdouble *value) [0xc820d21e20 0xc820d21ee0 0xc8206ec100] }
&{glUniform4f QOpenGLFunctions_4_4_Compatibility::glUniform4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniform4f(GLint location, GLfloat v0, GLfloat v1, GLfloat v2, GLfloat v3) [0xc8206ec440 0xc8206ec600 0xc8206ec720 0xc8206ec8c0 0xc8206eca00] }
&{glUniform4fv QOpenGLFunctions_4_4_Compatibility::glUniform4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniform4fv(GLint location, GLsizei count, const GLfloat *value) [0xc8206ece40 0xc8206ecee0 0xc8206ed040] }
&{glUniform4i QOpenGLFunctions_4_4_Compatibility::glUniform4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniform4i(GLint location, GLint v0, GLint v1, GLint v2, GLint v3) [0xc8206ed3e0 0xc8206ed520 0xc8206ed6c0 0xc8206ed900 0xc8206eda60] }
&{glUniform4iv QOpenGLFunctions_4_4_Compatibility::glUniform4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniform4iv(GLint location, GLsizei count, const GLint *value) [0xc8206ede20 0xc8206edf20 0xc8206edfc0] }
&{glUniform4ui QOpenGLFunctions_4_4_Compatibility::glUniform4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniform4ui(GLint location, GLuint v0, GLuint v1, GLuint v2, GLuint v3) [0xc820d0c5c0 0xc820d0c8a0 0xc820d0ca60 0xc820d0ccc0 0xc820d0ce80] }
&{glUniform4uiv QOpenGLFunctions_4_4_Compatibility::glUniform4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniform4uiv(GLint location, GLsizei count, const GLuint *value) [0xc820d0d560 0xc820d0d680 0xc820d0d860] }
&{glUniformBlockBinding QOpenGLFunctions_4_4_Compatibility::glUniformBlockBinding commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniformBlockBinding(GLuint program, GLuint uniformBlockIndex, GLuint uniformBlockBinding) [0xc820d0de80 0xc820cf4060 0xc820cf42a0] }
&{glUniformMatrix2dv QOpenGLFunctions_4_4_Compatibility::glUniformMatrix2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniformMatrix2dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc820cf48e0 0xc820cf4b00 0xc820cf4c20 0xc820cf4ee0] }
&{glUniformMatrix2fv QOpenGLFunctions_4_4_Compatibility::glUniformMatrix2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniformMatrix2fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc820cf54c0 0xc820cf55e0 0xc820cf5820 0xc820cf5a00] }
&{glUniformMatrix2x3dv QOpenGLFunctions_4_4_Compatibility::glUniformMatrix2x3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniformMatrix2x3dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc820ce0120 0xc820ce03a0 0xc820ce0620 0xc820ce0840] }
&{glUniformMatrix2x3fv QOpenGLFunctions_4_4_Compatibility::glUniformMatrix2x3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniformMatrix2x3fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc820ce1160 0xc820ce1480 0xc820ce16a0 0xc820ce18e0] }
&{glUniformMatrix2x4dv QOpenGLFunctions_4_4_Compatibility::glUniformMatrix2x4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniformMatrix2x4dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc820ce1ee0 0xc820cca2e0 0xc820cca460 0xc820cca6c0] }
&{glUniformMatrix2x4fv QOpenGLFunctions_4_4_Compatibility::glUniformMatrix2x4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniformMatrix2x4fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc820ccad40 0xc820ccaf80 0xc820ccb160 0xc820ccb2e0] }
&{glUniformMatrix3dv QOpenGLFunctions_4_4_Compatibility::glUniformMatrix3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniformMatrix3dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc820ccbb00 0xc820ccbbc0 0xc820ccbf80 0xc820cae1c0] }
&{glUniformMatrix3fv QOpenGLFunctions_4_4_Compatibility::glUniformMatrix3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniformMatrix3fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc820cae820 0xc820caea80 0xc820caed40 0xc820caef20] }
&{glUniformMatrix3x2dv QOpenGLFunctions_4_4_Compatibility::glUniformMatrix3x2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniformMatrix3x2dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc820caf640 0xc820caf940 0xc820cafac0 0xc820cafdc0] }
&{glUniformMatrix3x2fv QOpenGLFunctions_4_4_Compatibility::glUniformMatrix3x2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniformMatrix3x2fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc820ca0620 0xc820ca0700 0xc820ca08e0 0xc820ca0aa0] }
&{glUniformMatrix3x4dv QOpenGLFunctions_4_4_Compatibility::glUniformMatrix3x4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniformMatrix3x4dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc820ca1340 0xc820ca1640 0xc820ca1900 0xc820ca1ae0] }
&{glUniformMatrix3x4fv QOpenGLFunctions_4_4_Compatibility::glUniformMatrix3x4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniformMatrix3x4fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc820a981c0 0xc820a98320 0xc820a984a0 0xc820a98540] }
&{glUniformMatrix4dv QOpenGLFunctions_4_4_Compatibility::glUniformMatrix4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniformMatrix4dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc820a98980 0xc820a98a80 0xc820a98c80 0xc820a98dc0] }
&{glUniformMatrix4fv QOpenGLFunctions_4_4_Compatibility::glUniformMatrix4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniformMatrix4fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc820a991a0 0xc820a992a0 0xc820a99380 0xc820a99540] }
&{glUniformMatrix4x2dv QOpenGLFunctions_4_4_Compatibility::glUniformMatrix4x2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniformMatrix4x2dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc820a999c0 0xc820a99be0 0xc820a99d80 0xc820a99ea0] }
&{glUniformMatrix4x2fv QOpenGLFunctions_4_4_Compatibility::glUniformMatrix4x2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniformMatrix4x2fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc820c987a0 0xc820c98960 0xc820c98cc0 0xc820c98fa0] }
&{glUniformMatrix4x3dv QOpenGLFunctions_4_4_Compatibility::glUniformMatrix4x3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniformMatrix4x3dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc820c99700 0xc820c99b80 0xc820c99de0 0xc820c8c0a0] }
&{glUniformMatrix4x3fv QOpenGLFunctions_4_4_Compatibility::glUniformMatrix4x3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniformMatrix4x3fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc820c8c9c0 0xc820c8cc60 0xc820c8ce60 0xc820c8d140] }
&{glUniformSubroutinesuiv QOpenGLFunctions_4_4_Compatibility::glUniformSubroutinesuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniformSubroutinesuiv(GLenum shadertype, GLsizei count, const GLuint *indices) [0xc820c8da00 0xc820c8dcc0 0xc820c8dfc0] }
&{glUnmapBuffer QOpenGLFunctions_4_4_Compatibility::glUnmapBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  GLboolean GLboolean glUnmapBuffer(GLenum target) [0xc820c845e0] }
&{glUseProgram QOpenGLFunctions_4_4_Compatibility::glUseProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUseProgram(GLuint program) [0xc820c84aa0] }
&{glUseProgramStages QOpenGLFunctions_4_4_Compatibility::glUseProgramStages commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUseProgramStages(GLuint pipeline, GLbitfield stages, GLuint program) [0xc820c85240 0xc820c85380 0xc820c85520] }
&{glValidateProgram QOpenGLFunctions_4_4_Compatibility::glValidateProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glValidateProgram(GLuint program) [0xc820c85b00] }
&{glValidateProgramPipeline QOpenGLFunctions_4_4_Compatibility::glValidateProgramPipeline commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glValidateProgramPipeline(GLuint pipeline) [0xc820c781e0] }
&{glVertex2d QOpenGLFunctions_4_4_Compatibility::glVertex2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glVertex2d(GLdouble x, GLdouble y) [0xc820c78600 0xc820c78740] }
&{glVertex2dv QOpenGLFunctions_4_4_Compatibility::glVertex2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glVertex2dv(const GLdouble *v) [0xc820c78c80] }
&{glVertex2f QOpenGLFunctions_4_4_Compatibility::glVertex2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glVertex2f(GLfloat x, GLfloat y) [0xc820c791a0 0xc820c792a0] }
&{glVertex2fv QOpenGLFunctions_4_4_Compatibility::glVertex2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glVertex2fv(const GLfloat *v) [0xc820c797e0] }
&{glVertex2i QOpenGLFunctions_4_4_Compatibility::glVertex2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glVertex2i(GLint x, GLint y) [0xc820c79d20 0xc820c79f80] }
&{glVertex2iv QOpenGLFunctions_4_4_Compatibility::glVertex2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glVertex2iv(const GLint *v) [0xc820c72680] }
&{glVertex2s QOpenGLFunctions_4_4_Compatibility::glVertex2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glVertex2s(GLshort x, GLshort y) [0xc820c72c20 0xc820c72ee0] }
&{glVertex2sv QOpenGLFunctions_4_4_Compatibility::glVertex2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glVertex2sv(const GLshort *v) [0xc820c73320] }
&{glVertex3d QOpenGLFunctions_4_4_Compatibility::glVertex3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glVertex3d(GLdouble x, GLdouble y, GLdouble z) [0xc820c739c0 0xc820c73c40 0xc820c73fc0] }
&{glVertex3dv QOpenGLFunctions_4_4_Compatibility::glVertex3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glVertex3dv(const GLdouble *v) [0xc820c68560] }
&{glVertex3f QOpenGLFunctions_4_4_Compatibility::glVertex3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glVertex3f(GLfloat x, GLfloat y, GLfloat z) [0xc820c68960 0xc820c68cc0 0xc820c68e60] }
&{glVertex3fv QOpenGLFunctions_4_4_Compatibility::glVertex3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glVertex3fv(const GLfloat *v) [0xc820c693a0] }
&{glVertex3i QOpenGLFunctions_4_4_Compatibility::glVertex3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glVertex3i(GLint x, GLint y, GLint z) [0xc820c697a0 0xc820c69aa0 0xc820c69c60] }
&{glVertex3iv QOpenGLFunctions_4_4_Compatibility::glVertex3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glVertex3iv(const GLint *v) [0xc820c62320] }
&{glVertex3s QOpenGLFunctions_4_4_Compatibility::glVertex3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glVertex3s(GLshort x, GLshort y, GLshort z) [0xc820c62820 0xc820c62ae0 0xc820c62ba0] }
&{glVertex3sv QOpenGLFunctions_4_4_Compatibility::glVertex3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glVertex3sv(const GLshort *v) [0xc820c63180] }
&{glVertex4d QOpenGLFunctions_4_4_Compatibility::glVertex4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glVertex4d(GLdouble x, GLdouble y, GLdouble z, GLdouble w) [0xc820c63640 0xc820c63860 0xc820c63a60 0xc820c63c00] }
&{glVertex4dv QOpenGLFunctions_4_4_Compatibility::glVertex4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glVertex4dv(const GLdouble *v) [0xc820c5e0a0] }
&{glVertex4f QOpenGLFunctions_4_4_Compatibility::glVertex4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glVertex4f(GLfloat x, GLfloat y, GLfloat z, GLfloat w) [0xc820c5e600 0xc820c5e7c0 0xc820c5e960 0xc820c5ea40] }
&{glVertex4fv QOpenGLFunctions_4_4_Compatibility::glVertex4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glVertex4fv(const GLfloat *v) [0xc820c5ef20] }
