########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_5_Compatibility QOpenGLFunctions_4_5_Compatibility::QOpenGLFunctions_4_5_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.cpp non constructor false false   QOpenGLFunctions_4_5_Compatibility() [] }
&{glVertexAttribFormat QOpenGLFunctions_4_5_Compatibility::glVertexAttribFormat commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glVertexAttribFormat(GLuint attribindex, GLint size, GLenum type, GLboolean normalized, GLuint relativeoffset) [0xc821248a20 0xc821248aa0 0xc821248b20 0xc821248ba0 0xc821248c40] }
&{glVertexAttribI1i QOpenGLFunctions_4_5_Compatibility::glVertexAttribI1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glVertexAttribI1i(GLuint index, GLint x) [0xc821248de0 0xc821248e60] }
&{glVertexAttribI1iv QOpenGLFunctions_4_5_Compatibility::glVertexAttribI1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glVertexAttribI1iv(GLuint index, const GLint *v) [0xc821249000 0xc821249080] }
&{glVertexAttribI1ui QOpenGLFunctions_4_5_Compatibility::glVertexAttribI1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glVertexAttribI1ui(GLuint index, GLuint x) [0xc821249220 0xc8212492a0] }
&{glVertexAttribI1uiv QOpenGLFunctions_4_5_Compatibility::glVertexAttribI1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glVertexAttribI1uiv(GLuint index, const GLuint *v) [0xc821249440 0xc8212494c0] }
&{glVertexAttribI2i QOpenGLFunctions_4_5_Compatibility::glVertexAttribI2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glVertexAttribI2i(GLuint index, GLint x, GLint y) [0xc821249660 0xc8212496e0 0xc821249760] }
&{glVertexAttribI2iv QOpenGLFunctions_4_5_Compatibility::glVertexAttribI2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glVertexAttribI2iv(GLuint index, const GLint *v) [0xc821249900 0xc821249980] }
&{glVertexAttribI2ui QOpenGLFunctions_4_5_Compatibility::glVertexAttribI2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glVertexAttribI2ui(GLuint index, GLuint x, GLuint y) [0xc821249b20 0xc821249ba0 0xc821249c20] }
&{glVertexAttribI2uiv QOpenGLFunctions_4_5_Compatibility::glVertexAttribI2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glVertexAttribI2uiv(GLuint index, const GLuint *v) [0xc821249dc0 0xc821249e40] }
&{glVertexAttribI3i QOpenGLFunctions_4_5_Compatibility::glVertexAttribI3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glVertexAttribI3i(GLuint index, GLint x, GLint y, GLint z) [0xc821249fe0 0xc822786060 0xc8227860e0 0xc822786160] }
&{glVertexAttribI3iv QOpenGLFunctions_4_5_Compatibility::glVertexAttribI3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glVertexAttribI3iv(GLuint index, const GLint *v) [0xc822786300 0xc822786380] }
&{glVertexAttribI3ui QOpenGLFunctions_4_5_Compatibility::glVertexAttribI3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glVertexAttribI3ui(GLuint index, GLuint x, GLuint y, GLuint z) [0xc822786520 0xc8227865a0 0xc822786620 0xc8227866a0] }
&{glVertexAttribI3uiv QOpenGLFunctions_4_5_Compatibility::glVertexAttribI3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glVertexAttribI3uiv(GLuint index, const GLuint *v) [0xc822786840 0xc8227868c0] }
&{glVertexAttribI4bv QOpenGLFunctions_4_5_Compatibility::glVertexAttribI4bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glVertexAttribI4bv(GLuint index, const GLbyte *v) [0xc822786a60 0xc822786ae0] }
&{glVertexAttribI4i QOpenGLFunctions_4_5_Compatibility::glVertexAttribI4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glVertexAttribI4i(GLuint index, GLint x, GLint y, GLint z, GLint w) [0xc822786c80 0xc822786d00 0xc822786d80 0xc822786e00 0xc822786ea0] }
&{glVertexAttribI4iv QOpenGLFunctions_4_5_Compatibility::glVertexAttribI4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glVertexAttribI4iv(GLuint index, const GLint *v) [0xc822787040 0xc8227870c0] }
&{glVertexAttribI4sv QOpenGLFunctions_4_5_Compatibility::glVertexAttribI4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glVertexAttribI4sv(GLuint index, const GLshort *v) [0xc822787260 0xc8227872e0] }
&{glVertexAttribI4ubv QOpenGLFunctions_4_5_Compatibility::glVertexAttribI4ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glVertexAttribI4ubv(GLuint index, const GLubyte *v) [0xc822787480 0xc822787500] }
&{glVertexAttribI4ui QOpenGLFunctions_4_5_Compatibility::glVertexAttribI4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glVertexAttribI4ui(GLuint index, GLuint x, GLuint y, GLuint z, GLuint w) [0xc8227876c0 0xc822787740 0xc8227877c0 0xc822787840 0xc8227878e0] }
&{glVertexAttribI4uiv QOpenGLFunctions_4_5_Compatibility::glVertexAttribI4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glVertexAttribI4uiv(GLuint index, const GLuint *v) [0xc822787a80 0xc822787b00] }
&{glVertexAttribI4usv QOpenGLFunctions_4_5_Compatibility::glVertexAttribI4usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glVertexAttribI4usv(GLuint index, const GLushort *v) [0xc822787ca0 0xc822787d20] }
&{glVertexAttribIFormat QOpenGLFunctions_4_5_Compatibility::glVertexAttribIFormat commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glVertexAttribIFormat(GLuint attribindex, GLint size, GLenum type, GLuint relativeoffset) [0xc822787ec0 0xc822787f40 0xc822787fc0 0xc821fdc040] }
&{glVertexAttribIPointer QOpenGLFunctions_4_5_Compatibility::glVertexAttribIPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glVertexAttribIPointer(GLuint index, GLint size, GLenum type, GLsizei stride, const void *pointer) [0xc821fdc1e0 0xc821fdc260 0xc821fdc2e0 0xc821fdc360 0xc821fdc400] }
&{glVertexAttribL1d QOpenGLFunctions_4_5_Compatibility::glVertexAttribL1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glVertexAttribL1d(GLuint index, GLdouble x) [0xc821fdc5a0 0xc821fdc620] }
&{glVertexAttribL1dv QOpenGLFunctions_4_5_Compatibility::glVertexAttribL1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glVertexAttribL1dv(GLuint index, const GLdouble *v) [0xc821fdc7c0 0xc821fdc840] }
&{glVertexAttribL2d QOpenGLFunctions_4_5_Compatibility::glVertexAttribL2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glVertexAttribL2d(GLuint index, GLdouble x, GLdouble y) [0xc821fdc9e0 0xc821fdca60 0xc821fdcae0] }
&{glVertexAttribL2dv QOpenGLFunctions_4_5_Compatibility::glVertexAttribL2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glVertexAttribL2dv(GLuint index, const GLdouble *v) [0xc821fdcc80 0xc821fdcd00] }
&{glVertexAttribL3d QOpenGLFunctions_4_5_Compatibility::glVertexAttribL3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glVertexAttribL3d(GLuint index, GLdouble x, GLdouble y, GLdouble z) [0xc821fdcea0 0xc821fdcf20 0xc821fdcfa0 0xc821fdd020] }
&{glVertexAttribL3dv QOpenGLFunctions_4_5_Compatibility::glVertexAttribL3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glVertexAttribL3dv(GLuint index, const GLdouble *v) [0xc821fdd1c0 0xc821fdd240] }
&{glVertexAttribL4d QOpenGLFunctions_4_5_Compatibility::glVertexAttribL4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glVertexAttribL4d(GLuint index, GLdouble x, GLdouble y, GLdouble z, GLdouble w) [0xc821fdd3e0 0xc821fdd460 0xc821fdd4e0 0xc821fdd560 0xc821fdd600] }
&{glVertexAttribL4dv QOpenGLFunctions_4_5_Compatibility::glVertexAttribL4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glVertexAttribL4dv(GLuint index, const GLdouble *v) [0xc821fdd7a0 0xc821fdd820] }
&{glVertexAttribLFormat QOpenGLFunctions_4_5_Compatibility::glVertexAttribLFormat commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glVertexAttribLFormat(GLuint attribindex, GLint size, GLenum type, GLuint relativeoffset) [0xc821fdd9c0 0xc821fdda40 0xc821fddac0 0xc821fddb40] }
&{glVertexAttribLPointer QOpenGLFunctions_4_5_Compatibility::glVertexAttribLPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glVertexAttribLPointer(GLuint index, GLint size, GLenum type, GLsizei stride, const void *pointer) [0xc821fddce0 0xc821fddd60 0xc821fddde0 0xc821fdde60 0xc821fddf00] }
&{glVertexAttribP1ui QOpenGLFunctions_4_5_Compatibility::glVertexAttribP1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glVertexAttribP1ui(GLuint index, GLenum type, GLboolean normalized, GLuint value) [0xc8220000a0 0xc822000120 0xc8220001a0 0xc822000220] }
&{glVertexAttribP1uiv QOpenGLFunctions_4_5_Compatibility::glVertexAttribP1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glVertexAttribP1uiv(GLuint index, GLenum type, GLboolean normalized, const GLuint *value) [0xc8220003c0 0xc822000440 0xc8220004c0 0xc822000540] }
&{glVertexAttribP2ui QOpenGLFunctions_4_5_Compatibility::glVertexAttribP2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glVertexAttribP2ui(GLuint index, GLenum type, GLboolean normalized, GLuint value) [0xc8220006e0 0xc822000760 0xc8220007e0 0xc822000860] }
&{glVertexAttribP2uiv QOpenGLFunctions_4_5_Compatibility::glVertexAttribP2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glVertexAttribP2uiv(GLuint index, GLenum type, GLboolean normalized, const GLuint *value) [0xc822000a00 0xc822000a80 0xc822000b00 0xc822000b80] }
&{glVertexAttribP3ui QOpenGLFunctions_4_5_Compatibility::glVertexAttribP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glVertexAttribP3ui(GLuint index, GLenum type, GLboolean normalized, GLuint value) [0xc822000d20 0xc822000da0 0xc822000e20 0xc822000ea0] }
&{glVertexAttribP3uiv QOpenGLFunctions_4_5_Compatibility::glVertexAttribP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glVertexAttribP3uiv(GLuint index, GLenum type, GLboolean normalized, const GLuint *value) [0xc822001040 0xc8220010c0 0xc822001140 0xc8220011c0] }
&{glVertexAttribP4ui QOpenGLFunctions_4_5_Compatibility::glVertexAttribP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glVertexAttribP4ui(GLuint index, GLenum type, GLboolean normalized, GLuint value) [0xc822001360 0xc8220013e0 0xc822001460 0xc8220014e0] }
&{glVertexAttribP4uiv QOpenGLFunctions_4_5_Compatibility::glVertexAttribP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glVertexAttribP4uiv(GLuint index, GLenum type, GLboolean normalized, const GLuint *value) [0xc822001680 0xc822001700 0xc822001780 0xc822001800] }
&{glVertexAttribPointer QOpenGLFunctions_4_5_Compatibility::glVertexAttribPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glVertexAttribPointer(GLuint index, GLint size, GLenum type, GLboolean normalized, GLsizei stride, const void *pointer) [0xc8220019a0 0xc822001a20 0xc822001aa0 0xc822001b20 0xc822001bc0 0xc822001c40] }
&{glVertexBindingDivisor QOpenGLFunctions_4_5_Compatibility::glVertexBindingDivisor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glVertexBindingDivisor(GLuint bindingindex, GLuint divisor) [0xc822001de0 0xc822001e60] }
&{glVertexP2ui QOpenGLFunctions_4_5_Compatibility::glVertexP2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glVertexP2ui(GLenum type, GLuint value) [0xc822001fa0 0xc8225e8020] }
&{glVertexP2uiv QOpenGLFunctions_4_5_Compatibility::glVertexP2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glVertexP2uiv(GLenum type, const GLuint *value) [0xc8225e8160 0xc8225e81e0] }
&{glVertexP3ui QOpenGLFunctions_4_5_Compatibility::glVertexP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glVertexP3ui(GLenum type, GLuint value) [0xc8225e8320 0xc8225e83a0] }
&{glVertexP3uiv QOpenGLFunctions_4_5_Compatibility::glVertexP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glVertexP3uiv(GLenum type, const GLuint *value) [0xc8225e84e0 0xc8225e8560] }
&{glVertexP4ui QOpenGLFunctions_4_5_Compatibility::glVertexP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glVertexP4ui(GLenum type, GLuint value) [0xc8225e86a0 0xc8225e8720] }
&{glVertexP4uiv QOpenGLFunctions_4_5_Compatibility::glVertexP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glVertexP4uiv(GLenum type, const GLuint *value) [0xc8225e8860 0xc8225e88e0] }
&{glVertexPointer QOpenGLFunctions_4_5_Compatibility::glVertexPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glVertexPointer(GLint size, GLenum type, GLsizei stride, const void *pointer) [0xc8225e8a20 0xc8225e8aa0 0xc8225e8b20 0xc8225e8ba0] }
&{glViewport QOpenGLFunctions_4_5_Compatibility::glViewport commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glViewport(GLint x, GLint y, GLsizei width, GLsizei height) [0xc8225e8ce0 0xc8225e8d60 0xc8225e8de0 0xc8225e8e60] }
&{glViewportArrayv QOpenGLFunctions_4_5_Compatibility::glViewportArrayv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glViewportArrayv(GLuint first, GLsizei count, const GLfloat *v) [0xc8225e8fa0 0xc8225e9020 0xc8225e90a0] }
&{glViewportIndexedf QOpenGLFunctions_4_5_Compatibility::glViewportIndexedf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glViewportIndexedf(GLuint index, GLfloat x, GLfloat y, GLfloat w, GLfloat h) [0xc8225e9240 0xc8225e92c0 0xc8225e9340 0xc8225e93c0 0xc8225e9460] }
&{glViewportIndexedfv QOpenGLFunctions_4_5_Compatibility::glViewportIndexedfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glViewportIndexedfv(GLuint index, const GLfloat *v) [0xc8225e9600 0xc8225e9680] }
&{glWaitSync QOpenGLFunctions_4_5_Compatibility::glWaitSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glWaitSync(GLsync sync, GLbitfield flags, GLuint64 timeout) [0xc8225e97c0 0xc8225e9840 0xc8225e98c0] }
&{glWindowPos2d QOpenGLFunctions_4_5_Compatibility::glWindowPos2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glWindowPos2d(GLdouble x, GLdouble y) [0xc8225e9a00 0xc8225e9a80] }
&{glWindowPos2dv QOpenGLFunctions_4_5_Compatibility::glWindowPos2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glWindowPos2dv(const GLdouble *v) [0xc8225e9bc0] }
&{glWindowPos2f QOpenGLFunctions_4_5_Compatibility::glWindowPos2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glWindowPos2f(GLfloat x, GLfloat y) [0xc8225e9d00 0xc8225e9d80] }
&{glWindowPos2fv QOpenGLFunctions_4_5_Compatibility::glWindowPos2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glWindowPos2fv(const GLfloat *v) [0xc8225e9ec0] }
&{glWindowPos2i QOpenGLFunctions_4_5_Compatibility::glWindowPos2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glWindowPos2i(GLint x, GLint y) [0xc822090000 0xc822090080] }
