########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_1_Compatibility QOpenGLFunctions_4_1_Compatibility::QOpenGLFunctions_4_1_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.cpp non constructor false false   QOpenGLFunctions_4_1_Compatibility() [] }
&{glUniformMatrix3x2dv QOpenGLFunctions_4_1_Compatibility::glUniformMatrix3x2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glUniformMatrix3x2dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc820c54c20 0xc820c54e20 0xc820c54f80 0xc820c550e0] }
&{glUniformMatrix3x2fv QOpenGLFunctions_4_1_Compatibility::glUniformMatrix3x2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glUniformMatrix3x2fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc820c55520 0xc820c55660 0xc820c557e0 0xc820c55920] }
&{glUniformMatrix3x4dv QOpenGLFunctions_4_1_Compatibility::glUniformMatrix3x4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glUniformMatrix3x4dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc820c55d80 0xc820c55ea0 0xc820c3c080 0xc820c3c140] }
&{glUniformMatrix3x4fv QOpenGLFunctions_4_1_Compatibility::glUniformMatrix3x4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glUniformMatrix3x4fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc820c3c4a0 0xc820c3c600 0xc820c3c6c0 0xc820c3c760] }
&{glUniformMatrix4dv QOpenGLFunctions_4_1_Compatibility::glUniformMatrix4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glUniformMatrix4dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc820c3cac0 0xc820c3cb80 0xc820c3cc40 0xc820c3cd80] }
&{glUniformMatrix4fv QOpenGLFunctions_4_1_Compatibility::glUniformMatrix4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glUniformMatrix4fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc820c3d060 0xc820c3d120 0xc820c3d1c0 0xc820c3d2a0] }
&{glUniformMatrix4x2dv QOpenGLFunctions_4_1_Compatibility::glUniformMatrix4x2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glUniformMatrix4x2dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc820c3d4e0 0xc820c3d5e0 0xc820c3d6a0 0xc820c3d7a0] }
&{glUniformMatrix4x2fv QOpenGLFunctions_4_1_Compatibility::glUniformMatrix4x2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glUniformMatrix4x2fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc820c3daa0 0xc820c3dba0 0xc820c3dca0 0xc820c3de20] }
&{glUniformMatrix4x3dv QOpenGLFunctions_4_1_Compatibility::glUniformMatrix4x3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glUniformMatrix4x3dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc820c30140 0xc820c30220 0xc820c30340 0xc820c30440] }
&{glUniformMatrix4x3fv QOpenGLFunctions_4_1_Compatibility::glUniformMatrix4x3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glUniformMatrix4x3fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc820c30780 0xc820c30840 0xc820c30940 0xc820c309e0] }
&{glUniformSubroutinesuiv QOpenGLFunctions_4_1_Compatibility::glUniformSubroutinesuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glUniformSubroutinesuiv(GLenum shadertype, GLsizei count, const GLuint *indices) [0xc820c30d20 0xc820c30e20 0xc820c30f60] }
&{glUnmapBuffer QOpenGLFunctions_4_1_Compatibility::glUnmapBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  GLboolean GLboolean glUnmapBuffer(GLenum target) [0xc820c311a0] }
&{glUseProgram QOpenGLFunctions_4_1_Compatibility::glUseProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glUseProgram(GLuint program) [0xc820c31460] }
&{glUseProgramStages QOpenGLFunctions_4_1_Compatibility::glUseProgramStages commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glUseProgramStages(GLuint pipeline, GLbitfield stages, GLuint program) [0xc820c31760 0xc820c31880 0xc820c319a0] }
&{glValidateProgram QOpenGLFunctions_4_1_Compatibility::glValidateProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glValidateProgram(GLuint program) [0xc820c31c60] }
&{glValidateProgramPipeline QOpenGLFunctions_4_1_Compatibility::glValidateProgramPipeline commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glValidateProgramPipeline(GLuint pipeline) [0xc820c31fc0] }
&{glVertex2d QOpenGLFunctions_4_1_Compatibility::glVertex2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glVertex2d(GLdouble x, GLdouble y) [0xc820c14240 0xc820c142e0] }
&{glVertex2dv QOpenGLFunctions_4_1_Compatibility::glVertex2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glVertex2dv(const GLdouble *v) [0xc820c14580] }
&{glVertex2f QOpenGLFunctions_4_1_Compatibility::glVertex2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glVertex2f(GLfloat x, GLfloat y) [0xc820c14800 0xc820c14920] }
&{glVertex2fv QOpenGLFunctions_4_1_Compatibility::glVertex2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glVertex2fv(const GLfloat *v) [0xc820c14b20] }
&{glVertex2i QOpenGLFunctions_4_1_Compatibility::glVertex2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glVertex2i(GLint x, GLint y) [0xc820c14d60 0xc820c14e40] }
&{glVertex2iv QOpenGLFunctions_4_1_Compatibility::glVertex2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glVertex2iv(const GLint *v) [0xc820c15120] }
&{glVertex2s QOpenGLFunctions_4_1_Compatibility::glVertex2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glVertex2s(GLshort x, GLshort y) [0xc820c15300 0xc820c153e0] }
&{glVertex2sv QOpenGLFunctions_4_1_Compatibility::glVertex2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glVertex2sv(const GLshort *v) [0xc820c15640] }
&{glVertex3d QOpenGLFunctions_4_1_Compatibility::glVertex3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glVertex3d(GLdouble x, GLdouble y, GLdouble z) [0xc820c158a0 0xc820c159a0 0xc820c15a20] }
&{glVertex3dv QOpenGLFunctions_4_1_Compatibility::glVertex3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glVertex3dv(const GLdouble *v) [0xc820c15ca0] }
&{glVertex3f QOpenGLFunctions_4_1_Compatibility::glVertex3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glVertex3f(GLfloat x, GLfloat y, GLfloat z) [0xc820c15f60 0xc82160a000 0xc82160a0a0] }
&{glVertex3fv QOpenGLFunctions_4_1_Compatibility::glVertex3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glVertex3fv(const GLfloat *v) [0xc82160a2a0] }
&{glVertex3i QOpenGLFunctions_4_1_Compatibility::glVertex3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glVertex3i(GLint x, GLint y, GLint z) [0xc82160a480 0xc82160a580 0xc82160a640] }
&{glVertex3iv QOpenGLFunctions_4_1_Compatibility::glVertex3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glVertex3iv(const GLint *v) [0xc82160a8c0] }
&{glVertex3s QOpenGLFunctions_4_1_Compatibility::glVertex3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glVertex3s(GLshort x, GLshort y, GLshort z) [0xc82160aae0 0xc82160abc0 0xc82160ac60] }
&{glVertex3sv QOpenGLFunctions_4_1_Compatibility::glVertex3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glVertex3sv(const GLshort *v) [0xc82160ae40] }
&{glVertex4d QOpenGLFunctions_4_1_Compatibility::glVertex4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glVertex4d(GLdouble x, GLdouble y, GLdouble z, GLdouble w) [0xc82160b080 0xc82160b120 0xc82160b220 0xc82160b300] }
&{glVertex4dv QOpenGLFunctions_4_1_Compatibility::glVertex4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glVertex4dv(const GLdouble *v) [0xc82160b4e0] }
&{glVertex4f QOpenGLFunctions_4_1_Compatibility::glVertex4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glVertex4f(GLfloat x, GLfloat y, GLfloat z, GLfloat w) [0xc82160b700 0xc82160b7a0 0xc82160b8a0 0xc82160b940] }
&{glVertex4fv QOpenGLFunctions_4_1_Compatibility::glVertex4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glVertex4fv(const GLfloat *v) [0xc82160bb80] }
&{glVertex4i QOpenGLFunctions_4_1_Compatibility::glVertex4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glVertex4i(GLint x, GLint y, GLint z, GLint w) [0xc82160bda0 0xc82160be80 0xc82160bf20 0xc82160bfe0] }
&{glVertex4iv QOpenGLFunctions_4_1_Compatibility::glVertex4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glVertex4iv(const GLint *v) [0xc820bfe2c0] }
&{glVertex4s QOpenGLFunctions_4_1_Compatibility::glVertex4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glVertex4s(GLshort x, GLshort y, GLshort z, GLshort w) [0xc820bfe4e0 0xc820bfe580 0xc820bfe6a0 0xc820bfe7e0] }
&{glVertex4sv QOpenGLFunctions_4_1_Compatibility::glVertex4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glVertex4sv(const GLshort *v) [0xc820bfea00] }
&{glVertexAttrib1d QOpenGLFunctions_4_1_Compatibility::glVertexAttrib1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glVertexAttrib1d(GLuint index, GLdouble x) [0xc820bfec80 0xc820bfede0] }
&{glVertexAttrib1dv QOpenGLFunctions_4_1_Compatibility::glVertexAttrib1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glVertexAttrib1dv(GLuint index, const GLdouble *v) [0xc820bff060 0xc820bff100] }
&{glVertexAttrib1f QOpenGLFunctions_4_1_Compatibility::glVertexAttrib1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glVertexAttrib1f(GLuint index, GLfloat x) [0xc820bff360 0xc820bff400] }
&{glVertexAttrib1fv QOpenGLFunctions_4_1_Compatibility::glVertexAttrib1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glVertexAttrib1fv(GLuint index, const GLfloat *v) [0xc820bff660 0xc820bff760] }
&{glVertexAttrib1s QOpenGLFunctions_4_1_Compatibility::glVertexAttrib1s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glVertexAttrib1s(GLuint index, GLshort x) [0xc820bff980 0xc820bffa20] }
&{glVertexAttrib1sv QOpenGLFunctions_4_1_Compatibility::glVertexAttrib1sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glVertexAttrib1sv(GLuint index, const GLshort *v) [0xc820bffd20 0xc820bffdc0] }
&{glVertexAttrib2d QOpenGLFunctions_4_1_Compatibility::glVertexAttrib2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glVertexAttrib2d(GLuint index, GLdouble x, GLdouble y) [0xc820bfffa0 0xc820bec0c0 0xc820bec160] }
&{glVertexAttrib2dv QOpenGLFunctions_4_1_Compatibility::glVertexAttrib2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glVertexAttrib2dv(GLuint index, const GLdouble *v) [0xc820bec3c0 0xc820bec440] }
&{glVertexAttrib2f QOpenGLFunctions_4_1_Compatibility::glVertexAttrib2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glVertexAttrib2f(GLuint index, GLfloat x, GLfloat y) [0xc820bec5c0 0xc820bec680 0xc820bec7c0] }
&{glVertexAttrib2fv QOpenGLFunctions_4_1_Compatibility::glVertexAttrib2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glVertexAttrib2fv(GLuint index, const GLfloat *v) [0xc820bec9e0 0xc820becb00] }
&{glVertexAttrib2s QOpenGLFunctions_4_1_Compatibility::glVertexAttrib2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glVertexAttrib2s(GLuint index, GLshort x, GLshort y) [0xc820becd00 0xc820becde0 0xc820becea0] }
&{glVertexAttrib2sv QOpenGLFunctions_4_1_Compatibility::glVertexAttrib2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glVertexAttrib2sv(GLuint index, const GLshort *v) [0xc820bed0c0 0xc820bed140] }
&{glVertexAttrib3d QOpenGLFunctions_4_1_Compatibility::glVertexAttrib3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glVertexAttrib3d(GLuint index, GLdouble x, GLdouble y, GLdouble z) [0xc820bed320 0xc820bed3e0 0xc820bed4a0 0xc820bed560] }
&{glVertexAttrib3dv QOpenGLFunctions_4_1_Compatibility::glVertexAttrib3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glVertexAttrib3dv(GLuint index, const GLdouble *v) [0xc820bed800 0xc820bed980] }
&{glVertexAttrib3f QOpenGLFunctions_4_1_Compatibility::glVertexAttrib3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glVertexAttrib3f(GLuint index, GLfloat x, GLfloat y, GLfloat z) [0xc820bedb80 0xc820bedca0 0xc820beddc0 0xc820bede80] }
&{glVertexAttrib3fv QOpenGLFunctions_4_1_Compatibility::glVertexAttrib3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glVertexAttrib3fv(GLuint index, const GLfloat *v) [0xc820bd8180 0xc820bd8220] }
&{glVertexAttrib3s QOpenGLFunctions_4_1_Compatibility::glVertexAttrib3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glVertexAttrib3s(GLuint index, GLshort x, GLshort y, GLshort z) [0xc820bd8540 0xc820bd85e0 0xc820bd86e0 0xc820bd87a0] }
&{glVertexAttrib3sv QOpenGLFunctions_4_1_Compatibility::glVertexAttrib3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glVertexAttrib3sv(GLuint index, const GLshort *v) [0xc820bd8a80 0xc820bd8bc0] }
&{glVertexAttrib4Nbv QOpenGLFunctions_4_1_Compatibility::glVertexAttrib4Nbv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glVertexAttrib4Nbv(GLuint index, const GLbyte *v) [0xc820bd8e60 0xc820bd8f80] }
&{glVertexAttrib4Niv QOpenGLFunctions_4_1_Compatibility::glVertexAttrib4Niv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glVertexAttrib4Niv(GLuint index, const GLint *v) [0xc820bd92c0 0xc820bd93c0] }
&{glVertexAttrib4Nsv QOpenGLFunctions_4_1_Compatibility::glVertexAttrib4Nsv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glVertexAttrib4Nsv(GLuint index, const GLshort *v) [0xc820bd9760 0xc820bd9800] }
&{glVertexAttrib4Nub QOpenGLFunctions_4_1_Compatibility::glVertexAttrib4Nub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glVertexAttrib4Nub(GLuint index, GLubyte x, GLubyte y, GLubyte z, GLubyte w) [0xc820bd9b40 0xc820bd9c20 0xc820bd9d00 0xc820bd9e20 0xc820bd9f60] }
&{glVertexAttrib4Nubv QOpenGLFunctions_4_1_Compatibility::glVertexAttrib4Nubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glVertexAttrib4Nubv(GLuint index, const GLubyte *v) [0xc820bc21e0 0xc820bc2280] }
