########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_0_Compatibility QOpenGLFunctions_4_0_Compatibility::QOpenGLFunctions_4_0_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.cpp non constructor false false   QOpenGLFunctions_4_0_Compatibility() [] }
&{glVertexAttrib4Nubv QOpenGLFunctions_4_0_Compatibility::glVertexAttrib4Nubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glVertexAttrib4Nubv(GLuint index, const GLubyte *v) [0xc8214c89a0 0xc8214c8a40] }
&{glVertexAttrib4Nuiv QOpenGLFunctions_4_0_Compatibility::glVertexAttrib4Nuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glVertexAttrib4Nuiv(GLuint index, const GLuint *v) [0xc8214c8c60 0xc8214c8ce0] }
&{glVertexAttrib4Nusv QOpenGLFunctions_4_0_Compatibility::glVertexAttrib4Nusv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glVertexAttrib4Nusv(GLuint index, const GLushort *v) [0xc8214c8f00 0xc8214c8fa0] }
&{glVertexAttrib4bv QOpenGLFunctions_4_0_Compatibility::glVertexAttrib4bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glVertexAttrib4bv(GLuint index, const GLbyte *v) [0xc8214c91c0 0xc8214c9240] }
&{glVertexAttrib4d QOpenGLFunctions_4_0_Compatibility::glVertexAttrib4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glVertexAttrib4d(GLuint index, GLdouble x, GLdouble y, GLdouble z, GLdouble w) [0xc8214c9400 0xc8214c94a0 0xc8214c9520 0xc8214c95e0 0xc8214c96a0] }
&{glVertexAttrib4dv QOpenGLFunctions_4_0_Compatibility::glVertexAttrib4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glVertexAttrib4dv(GLuint index, const GLdouble *v) [0xc8214c98c0 0xc8214c9960] }
&{glVertexAttrib4f QOpenGLFunctions_4_0_Compatibility::glVertexAttrib4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glVertexAttrib4f(GLuint index, GLfloat x, GLfloat y, GLfloat z, GLfloat w) [0xc8214c9ac0 0xc8214c9ba0 0xc8214c9c40 0xc8214c9cc0 0xc8214c9d80] }
&{glVertexAttrib4fv QOpenGLFunctions_4_0_Compatibility::glVertexAttrib4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glVertexAttrib4fv(GLuint index, const GLfloat *v) [0xc8214c9fa0 0xc8214b6020] }
&{glVertexAttrib4iv QOpenGLFunctions_4_0_Compatibility::glVertexAttrib4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glVertexAttrib4iv(GLuint index, const GLint *v) [0xc8214b6220 0xc8214b62a0] }
&{glVertexAttrib4s QOpenGLFunctions_4_0_Compatibility::glVertexAttrib4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glVertexAttrib4s(GLuint index, GLshort x, GLshort y, GLshort z, GLshort w) [0xc8214b6460 0xc8214b6500 0xc8214b65a0 0xc8214b6640 0xc8214b6720] }
&{glVertexAttrib4sv QOpenGLFunctions_4_0_Compatibility::glVertexAttrib4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glVertexAttrib4sv(GLuint index, const GLshort *v) [0xc8214b6900 0xc8214b69a0] }
&{glVertexAttrib4ubv QOpenGLFunctions_4_0_Compatibility::glVertexAttrib4ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glVertexAttrib4ubv(GLuint index, const GLubyte *v) [0xc8214b6bc0 0xc8214b6c60] }
&{glVertexAttrib4uiv QOpenGLFunctions_4_0_Compatibility::glVertexAttrib4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glVertexAttrib4uiv(GLuint index, const GLuint *v) [0xc8214b6e60 0xc8214b6f00] }
&{glVertexAttrib4usv QOpenGLFunctions_4_0_Compatibility::glVertexAttrib4usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glVertexAttrib4usv(GLuint index, const GLushort *v) [0xc8214b7160 0xc8214b71e0] }
&{glVertexAttribDivisor QOpenGLFunctions_4_0_Compatibility::glVertexAttribDivisor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glVertexAttribDivisor(GLuint index, GLuint divisor) [0xc8214b73e0 0xc8214b74a0] }
&{glVertexAttribI1i QOpenGLFunctions_4_0_Compatibility::glVertexAttribI1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glVertexAttribI1i(GLuint index, GLint x) [0xc8214b7680 0xc8214b7740] }
&{glVertexAttribI1iv QOpenGLFunctions_4_0_Compatibility::glVertexAttribI1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glVertexAttribI1iv(GLuint index, const GLint *v) [0xc8214b7960 0xc8214b7a00] }
&{glVertexAttribI1ui QOpenGLFunctions_4_0_Compatibility::glVertexAttribI1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glVertexAttribI1ui(GLuint index, GLuint x) [0xc8214b7c00 0xc8214b7c80] }
&{glVertexAttribI1uiv QOpenGLFunctions_4_0_Compatibility::glVertexAttribI1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glVertexAttribI1uiv(GLuint index, const GLuint *v) [0xc8214b7ea0 0xc8214b7f20] }
&{glVertexAttribI2i QOpenGLFunctions_4_0_Compatibility::glVertexAttribI2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glVertexAttribI2i(GLuint index, GLint x, GLint y) [0xc8214ac180 0xc8214ac240 0xc8214ac2c0] }
&{glVertexAttribI2iv QOpenGLFunctions_4_0_Compatibility::glVertexAttribI2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glVertexAttribI2iv(GLuint index, const GLint *v) [0xc8214ac4c0 0xc8214ac560] }
&{glVertexAttribI2ui QOpenGLFunctions_4_0_Compatibility::glVertexAttribI2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glVertexAttribI2ui(GLuint index, GLuint x, GLuint y) [0xc8214ac780 0xc8214ac820 0xc8214ac8a0] }
&{glVertexAttribI2uiv QOpenGLFunctions_4_0_Compatibility::glVertexAttribI2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glVertexAttribI2uiv(GLuint index, const GLuint *v) [0xc8214acac0 0xc8214acb60] }
&{glVertexAttribI3i QOpenGLFunctions_4_0_Compatibility::glVertexAttribI3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glVertexAttribI3i(GLuint index, GLint x, GLint y, GLint z) [0xc8214acd80 0xc8214ace20 0xc8214acea0 0xc8214acf40] }
&{glVertexAttribI3iv QOpenGLFunctions_4_0_Compatibility::glVertexAttribI3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glVertexAttribI3iv(GLuint index, const GLint *v) [0xc8214ad160 0xc8214ad200] }
&{glVertexAttribI3ui QOpenGLFunctions_4_0_Compatibility::glVertexAttribI3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glVertexAttribI3ui(GLuint index, GLuint x, GLuint y, GLuint z) [0xc8214ad420 0xc8214ad4e0 0xc8214ad580 0xc8214ad620] }
&{glVertexAttribI3uiv QOpenGLFunctions_4_0_Compatibility::glVertexAttribI3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glVertexAttribI3uiv(GLuint index, const GLuint *v) [0xc8214ad840 0xc8214ad8c0] }
&{glVertexAttribI4bv QOpenGLFunctions_4_0_Compatibility::glVertexAttribI4bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glVertexAttribI4bv(GLuint index, const GLbyte *v) [0xc8214adae0 0xc8214adb60] }
&{glVertexAttribI4i QOpenGLFunctions_4_0_Compatibility::glVertexAttribI4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glVertexAttribI4i(GLuint index, GLint x, GLint y, GLint z, GLint w) [0xc8214add80 0xc8214ade00 0xc8214adea0 0xc8214adf60 0xc821496020] }
&{glVertexAttribI4iv QOpenGLFunctions_4_0_Compatibility::glVertexAttribI4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glVertexAttribI4iv(GLuint index, const GLint *v) [0xc821496240 0xc8214962e0] }
&{glVertexAttribI4sv QOpenGLFunctions_4_0_Compatibility::glVertexAttribI4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glVertexAttribI4sv(GLuint index, const GLshort *v) [0xc8214964e0 0xc821496580] }
&{glVertexAttribI4ubv QOpenGLFunctions_4_0_Compatibility::glVertexAttribI4ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glVertexAttribI4ubv(GLuint index, const GLubyte *v) [0xc8214967a0 0xc821496860] }
&{glVertexAttribI4ui QOpenGLFunctions_4_0_Compatibility::glVertexAttribI4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glVertexAttribI4ui(GLuint index, GLuint x, GLuint y, GLuint z, GLuint w) [0xc821496a60 0xc821496b20 0xc821496bc0 0xc821496c40 0xc821496d20] }
&{glVertexAttribI4uiv QOpenGLFunctions_4_0_Compatibility::glVertexAttribI4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glVertexAttribI4uiv(GLuint index, const GLuint *v) [0xc821496f00 0xc821496fe0] }
&{glVertexAttribI4usv QOpenGLFunctions_4_0_Compatibility::glVertexAttribI4usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glVertexAttribI4usv(GLuint index, const GLushort *v) [0xc8214971e0 0xc821497280] }
&{glVertexAttribIPointer QOpenGLFunctions_4_0_Compatibility::glVertexAttribIPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glVertexAttribIPointer(GLuint index, GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc8214974c0 0xc821497560 0xc8214975e0 0xc8214976a0 0xc821497760] }
&{glVertexAttribP1ui QOpenGLFunctions_4_0_Compatibility::glVertexAttribP1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glVertexAttribP1ui(GLuint index, GLenum type, GLboolean normalized, GLuint value) [0xc821497980 0xc821497a20 0xc821497ae0 0xc821497b60] }
&{glVertexAttribP1uiv QOpenGLFunctions_4_0_Compatibility::glVertexAttribP1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glVertexAttribP1uiv(GLuint index, GLenum type, GLboolean normalized, const GLuint *value) [0xc821497d80 0xc821497e00 0xc821497ea0 0xc821497f40] }
&{glVertexAttribP2ui QOpenGLFunctions_4_0_Compatibility::glVertexAttribP2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glVertexAttribP2ui(GLuint index, GLenum type, GLboolean normalized, GLuint value) [0xc821486160 0xc821486200 0xc821486280 0xc821486340] }
&{glVertexAttribP2uiv QOpenGLFunctions_4_0_Compatibility::glVertexAttribP2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glVertexAttribP2uiv(GLuint index, GLenum type, GLboolean normalized, const GLuint *value) [0xc821486540 0xc8214865e0 0xc821486660 0xc821486700] }
&{glVertexAttribP3ui QOpenGLFunctions_4_0_Compatibility::glVertexAttribP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glVertexAttribP3ui(GLuint index, GLenum type, GLboolean normalized, GLuint value) [0xc821486920 0xc8214869e0 0xc821486a80 0xc821486b00] }
&{glVertexAttribP3uiv QOpenGLFunctions_4_0_Compatibility::glVertexAttribP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glVertexAttribP3uiv(GLuint index, GLenum type, GLboolean normalized, const GLuint *value) [0xc821486d20 0xc821486dc0 0xc821486ea0 0xc821486f20] }
&{glVertexAttribP4ui QOpenGLFunctions_4_0_Compatibility::glVertexAttribP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glVertexAttribP4ui(GLuint index, GLenum type, GLboolean normalized, GLuint value) [0xc821487120 0xc8214871e0 0xc821487280 0xc821487300] }
&{glVertexAttribP4uiv QOpenGLFunctions_4_0_Compatibility::glVertexAttribP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glVertexAttribP4uiv(GLuint index, GLenum type, GLboolean normalized, const GLuint *value) [0xc821487500 0xc8214875e0 0xc821487660 0xc8214876e0] }
&{glVertexAttribPointer QOpenGLFunctions_4_0_Compatibility::glVertexAttribPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glVertexAttribPointer(GLuint index, GLint size, GLenum type, GLboolean normalized, GLsizei stride, const GLvoid *pointer) [0xc821487900 0xc8214879a0 0xc821487a40 0xc821487ae0 0xc821487bc0 0xc821487c60] }
&{glVertexP2ui QOpenGLFunctions_4_0_Compatibility::glVertexP2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glVertexP2ui(GLenum type, GLuint value) [0xc821487e00 0xc821487ea0] }
&{glVertexP2uiv QOpenGLFunctions_4_0_Compatibility::glVertexP2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glVertexP2uiv(GLenum type, const GLuint *value) [0xc82147a040 0xc82147a100] }
&{glVertexP3ui QOpenGLFunctions_4_0_Compatibility::glVertexP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glVertexP3ui(GLenum type, GLuint value) [0xc82147a2a0 0xc82147a320] }
&{glVertexP3uiv QOpenGLFunctions_4_0_Compatibility::glVertexP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glVertexP3uiv(GLenum type, const GLuint *value) [0xc82147a4a0 0xc82147a560] }
&{glVertexP4ui QOpenGLFunctions_4_0_Compatibility::glVertexP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glVertexP4ui(GLenum type, GLuint value) [0xc82147a700 0xc82147a780] }
&{glVertexP4uiv QOpenGLFunctions_4_0_Compatibility::glVertexP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glVertexP4uiv(GLenum type, const GLuint *value) [0xc82147a900 0xc82147a980] }
&{glVertexPointer QOpenGLFunctions_4_0_Compatibility::glVertexPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glVertexPointer(GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc82147ab40 0xc82147ac00 0xc82147ac80 0xc82147ad20] }
&{glViewport QOpenGLFunctions_4_0_Compatibility::glViewport commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glViewport(GLint x, GLint y, GLsizei width, GLsizei height) [0xc82147aea0 0xc82147af60 0xc82147afe0 0xc82147b0a0] }
&{glWaitSync QOpenGLFunctions_4_0_Compatibility::glWaitSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glWaitSync(GLsync sync, GLbitfield flags, GLuint64 timeout) [0xc82147b240 0xc82147b2c0 0xc82147b380] }
&{glWindowPos2d QOpenGLFunctions_4_0_Compatibility::glWindowPos2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glWindowPos2d(GLdouble x, GLdouble y) [0xc82147b4e0 0xc82147b5c0] }
&{glWindowPos2dv QOpenGLFunctions_4_0_Compatibility::glWindowPos2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glWindowPos2dv(const GLdouble *v) [0xc82147b740] }
&{glWindowPos2f QOpenGLFunctions_4_0_Compatibility::glWindowPos2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glWindowPos2f(GLfloat x, GLfloat y) [0xc82147b8e0 0xc82147b980] }
&{glWindowPos2fv QOpenGLFunctions_4_0_Compatibility::glWindowPos2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glWindowPos2fv(const GLfloat *v) [0xc82147bb00] }
&{glWindowPos2i QOpenGLFunctions_4_0_Compatibility::glWindowPos2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glWindowPos2i(GLint x, GLint y) [0xc82147bcc0 0xc82147bd60] }
&{glWindowPos2iv QOpenGLFunctions_4_0_Compatibility::glWindowPos2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glWindowPos2iv(const GLint *v) [0xc82147bee0] }
&{glWindowPos2s QOpenGLFunctions_4_0_Compatibility::glWindowPos2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glWindowPos2s(GLshort x, GLshort y) [0xc821464080 0xc821464100] }
